Location,Measure,Initial_Match,Num_Matches_Found,+-250_Text,Weights_Matches,Weight Values,Weight Result
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/IN_Dyer.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[], [], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,1. Restrict NONE permits?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,1. Restrict NONE permits?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,3. Restrict number of NONE?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,3. Restrict number of NONE?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,4. Restrict number of NONE units?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,4. Restrict number of NONE units?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,4. Restrict number of NONE units?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KS_PrairieVillage.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[], [], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,1. Restrict NONE permits?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,1. Restrict NONE permits?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['growth', 'year'], ['growth', 'year'], ['growth'], ['growth', 'year']]","[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['growth', 'year'], ['growth', 'year'], ['growth'], ['growth', 'year']]","[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,3. Restrict number of NONE?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,3. Restrict number of NONE?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['growth', 'year'], ['growth', 'year'], ['growth'], ['growth', 'year']]","[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[], [], [[1.5, 1.0], [1.5, 1.0], [1.5], [1.5, 1.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,4. Restrict number of NONE units?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,4. Restrict number of NONE units?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['growth', 'year'], ['growth', 'year'], ['growth'], ['growth', 'year']]","[[], [], [[1.0, 1.0], [1.0, 1.0], [1.0], [1.0, 1.0]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,4. Restrict number of NONE units?*1.0,development approvals,0,[],[],"[[], [], [[1.0, 1.0], [1.0, 1.0], [1.0], [1.0, 1.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/KY_Erlanger.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[], [], [[1.0, 1.0], [1.0, 1.0], [1.0], [1.0, 1.0]], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,1. Restrict NONE permits?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,1. Restrict NONE permits?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,3. Restrict number of NONE?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,3. Restrict number of NONE?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,4. Restrict number of NONE units?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,4. Restrict number of NONE units?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,4. Restrict number of NONE units?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/2/MA_Boston.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,2,"['wnership as when it was used as aforesaid. lot area per dwelling unit. where a minimum lot area for each additional dwelling unit is specified in this the minimum lot area for the first dwelling unit on the lot shall be the minimum lot size  and the minimum additional lot area for each additional dwelling unit thereon shall be the minimum lot area for each additional dwelling unit specified in said code. for residential structures not divided into dwelling unit each two (2) sleeping rooms for si', 'd in appendix 2) (as amended on ) lot area per dwelling unit etc. where a minimum lot area for each additional dwelling unit is specified in this code the minimum lot area for the first dwelling unit on the lot shall be the minimum lot size  and the minimum additional lot area for each additional dwelling unit thereon shall be the minimum lot area for each additional dwelling unit specified in this code. for residential structures not divided into dwelling unit each two sleeping rooms for single']","[[], []]","[[], [], [], [], [[], []]]","[0, 0]"
